driver_id,date,hour,day_of_week,is_weekend,total_trips,total_canceled_trips,total_minutes_worked,total_earnings,average_surge,any_rain,weather,is_event,competition_index
D0002,2025-09-15,8,0,0,3,1,62,37.1,1.0,0,clear,0,0.53
D0002,2025-09-15,9,0,0,7,0,156,87.11,1.0051428571428571,0,clear,0,0.53
D0002,2025-09-16,9,1,0,5,0,128,85.16,1.2376,1,rain,0,0.51
D0002,2025-09-16,10,1,0,3,1,67,44.05,1.2366666666666666,1,rain,0,0.51
D0002,2025-09-16,14,1,0,1,0,32,21.7,1.229,1,rain,0,0.51
D0002,2025-09-16,15,1,0,1,0,13,11.21,1.24,1,rain,0,0.51
D0002,2025-09-17,9,2,0,6,0,175,98.87,1.0,0,clear,0,0.65
D0002,2025-09-17,10,2,0,1,1,30,17.03,1.0,0,clear,0,0.65
D0002,2025-09-17,15,2,0,1,0,27,15.58,1.0,0,clear,0,0.65
D0002,2025-09-17,16,2,0,2,0,32,19.09,1.0,0,clear,0,0.65
D0002,2025-09-18,14,3,0,1,0,21,14.91,1.249,1,rain,0,0.47
D0002,2025-09-18,15,3,0,2,0,32,27.29,1.242,1,rain,0,0.47
D0002,2025-09-18,16,3,0,7,1,179,141.85,1.2448571428571429,1,rain,0,0.47
D0002,2025-09-19,10,4,0,2,0,43,34.11,1.2445,1,rain,0,0.37
D0002,2025-09-19,14,4,0,1,0,19,18.9,1.234,1,rain,0,0.37
D0002,2025-09-19,15,4,0,3,0,71,49.56,1.2413333333333334,1,rain,0,0.37
D0002,2025-09-19,16,4,0,4,1,77,54.09,1.2429999999999999,1,rain,0,0.37
D0002,2025-09-19,17,4,0,4,0,66,64.08,1.23975,1,rain,0,0.37
D0002,2025-09-20,8,5,1,4,0,66,49.44,1.128,0,clear,1,0.41
D0002,2025-09-20,9,5,1,11,1,214,160.24,1.1334545454545455,0,clear,1,0.41
D0002,2025-09-20,10,5,1,1,0,33,22.14,1.125,0,clear,1,0.41
D0002,2025-09-20,16,5,1,2,0,41,28.59,1.1335,0,clear,1,0.41
