driver_id,trip_id,date,pickup_timestamp,dropoff_timestamp,is_canceled,is_weekend,is_rain,is_event,pickup_zone,pickup_zone_name,dropoff_zone,dropoff_zone_name,surge_multiplier,surge_applied,distance_km,duration_min,fare_base,fare_time,fare_distance,fare_total,tip_amount,cancel_fee,service_fee,driver_earnings,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng
D0004,6fad0b7f-756d-4fdd-90cb-93c59a8a1fed,2025-09-15,2025-09-15T09:30:00,2025-09-15T09:58:00,0,0,0,0,NORTH,Lower North Shore,CBD,CBD & Haymarket,1.0,0,8.86,28,4.15,2.45,13.56,20.16,0.0,0.0,5.34,14.82,-33.803626,151.181787,-33.881609,151.214638
D0004,fd1ac38c-1046-4491-90e7-1e6100c16cd9,2025-09-15,2025-09-15T09:34:00,2025-09-15T10:03:00,0,0,0,0,INNER,Inner West,INNER,Inner West,1.0,0,8.94,29,4.15,2.54,13.69,20.38,0.0,0.0,5.4,14.98,-33.90226,151.127576,-33.869432,151.104666
D0004,7c0f7636-fb03-44e3-924f-4d21bad5959d,2025-09-15,2025-09-15T09:40:00,2025-09-15T09:54:00,0,0,0,0,INNER,Inner West,WEST,Western Sydney,1.0,0,6.41,14,4.15,1.22,9.81,15.18,0.0,0.0,4.02,11.16,-33.896184,151.19199,-33.75255,150.850223
D0004,86d376ea-0608-4e39-aef7-e5b904820ad6,2025-09-15,2025-09-15T09:52:00,2025-09-15T10:25:00,0,0,0,0,CBD,CBD & Haymarket,EAST,Eastern Suburbs,1.008,1,11.94,33,4.15,2.89,18.28,25.52,0.0,0.0,6.76,18.76,-33.859867,151.231828,-33.924281,151.249876
D0004,55b22101-8dcf-4130-bb12-ff1860b765ff,2025-09-15,2025-09-15T10:05:00,2025-09-15T10:22:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.0,0,6.48,17,4.15,1.49,9.92,15.56,2.79,0.0,4.12,14.23,-33.811934,150.971486,-33.814172,150.954441
D0004,d2469771-b663-407d-81d6-9015495d71d6,2025-09-15,2025-09-15T10:26:00,2025-09-15T10:35:00,0,0,0,0,NORTH,Lower North Shore,SOUTH,St George & Shire,1.0,0,2.9,9,4.15,0.79,4.44,9.38,0.0,0.0,2.48,6.9,-33.828478,151.174345,-33.983601,151.055757
D0004,d417fd12-0705-4e07-916d-aa936a3deea9,2025-09-15,2025-09-15T10:58:00,2025-09-15T11:31:00,0,0,0,0,NB,Northern Beaches,INNER,Inner West,1.0,0,10.64,33,4.15,2.89,16.29,23.33,2.35,0.0,6.18,19.5,-33.688467,151.30546,-33.853101,151.166763
D0004,330d7708-82e7-4bfe-98e6-c3f3e64c101f,2025-09-15,2025-09-15T16:24:00,2025-09-15T16:26:00,0,0,0,0,CBD,CBD & Haymarket,NB,Northern Beaches,1.008,1,8.59,2,4.15,1.92,13.15,19.37,0.0,0.0,5.13,14.24,-33.852919,151.197142,-33.707227,151.270673
D0004,c86c3cf6-f11f-4cd5-aab0-95506abb929a,2025-09-16,2025-09-16T10:56:00,2025-09-16T11:13:00,0,0,1,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.246,1,5.22,17,4.15,1.49,7.99,16.98,0.0,0.0,4.5,12.48,-33.864378,151.232808,-33.896499,151.203024
D0004,efabb29b-5d47-42f1-81ef-f3d17ec890b7,2025-09-16,2025-09-16T16:31:00,2025-09-16T16:53:00,0,0,1,0,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.246,1,8.17,22,4.15,1.92,12.51,23.14,0.0,0.0,6.13,17.01,-33.865389,151.218588,-33.866569,151.210228
D0004,085089c1-ce53-43d9-86b4-45c22f7260ae,2025-09-16,2025-09-16T16:33:00,2025-09-16T16:44:00,0,0,1,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.224,1,3.92,11,4.15,0.96,6.0,13.6,2.35,0.0,3.6,12.35,-34.027123,151.059433,-34.01003,151.026361
D0004,3f0d74bf-30a9-4408-bd39-31028c4f018c,2025-09-16,2025-09-16T16:42:00,2025-09-16T17:00:00,0,0,1,0,CBD,CBD & Haymarket,SOUTH,St George & Shire,1.246,1,7.16,18,4.15,1.57,10.96,20.78,0.0,0.0,5.5,15.28,-33.862315,151.215426,-34.061515,151.050937
D0004,4269c71f-0d58-42c1-96e0-8a2de3c0ef95,2025-09-16,2025-09-16T16:54:00,2025-09-16T17:22:00,0,0,1,0,INNER,Inner West,INNER,Inner West,1.231,1,8.74,28,4.15,2.45,13.38,24.59,5.09,0.0,6.51,23.17,-33.913098,151.17404,-33.860217,151.149735
D0004,92620b61-c9fe-4ab7-a938-ffcf236fcd25,2025-09-16,2025-09-16T17:29:00,2025-09-16T17:50:00,0,0,1,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.224,1,5.92,21,4.15,1.84,9.06,18.43,0.0,0.0,4.88,13.55,-33.991561,151.104765,-34.02665,151.099355
D0004,237ab31a-832d-4c16-9474-4aa135beb8e1,2025-09-16,2025-09-16T17:53:00,2025-09-16T17:59:00,0,0,1,0,PARRA,Parramatta,PARRA,Parramatta,1.227,1,9.01,6,4.15,2.62,13.79,25.22,0.0,0.0,6.68,18.54,-33.818642,150.972821,-33.843395,151.010098
D0004,5948175e-42fb-4666-ac05-c9374ee8bbd3,2025-09-16,2025-09-16T17:57:00,2025-09-16T17:59:00,0,0,1,0,WEST,Western Sydney,WEST,Western Sydney,1.223,1,7.18,2,4.15,2.1,10.99,21.08,0.0,0.0,5.58,15.5,-33.790045,150.874505,-33.833289,150.825705
D0004,d3aa4def-3c2b-4909-8c26-851817ec0028,2025-09-17,2025-09-17T08:06:00,2025-09-17T08:19:00,0,0,0,0,INNER,Inner West,INNER,Inner West,1.0,0,4.39,13,4.15,1.14,6.72,12.01,0.0,0.0,3.18,8.83,-33.916777,151.126331,-33.909119,151.136229
D0004,3a7780fb-be66-4b5c-8979-4f947423f5d1,2025-09-17,2025-09-17T08:11:00,2025-09-17T08:44:00,0,0,0,0,WEST,Western Sydney,WEST,Western Sydney,1.0,0,11.96,33,4.15,2.89,18.31,25.35,0.0,0.0,6.71,18.64,-33.771946,150.855462,-33.744038,150.865228
D0004,7f804323-315f-40b8-8a12-6a7a69ce1f9c,2025-09-17,2025-09-17T08:28:00,2025-09-17T08:38:00,0,0,0,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.0,0,2.85,10,4.15,0.87,4.36,9.38,0.0,0.0,2.48,6.9,-33.796927,151.222456,-33.855241,151.199886
D0004,7826a81e-1bc9-45c0-b0d5-5af153e772ce,2025-09-17,2025-09-17T08:40:00,2025-09-17T09:04:00,0,0,0,0,SOUTH,St George & Shire,INNER,Inner West,1.0,0,10.94,24,4.15,2.1,16.75,23.0,2.91,0.0,6.09,19.82,-33.983796,151.039036,-33.884734,151.1233
